# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	BTZ_Description
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	52b25a26-b922-4604-b8fe-eb4cccfb20d8	BTZ_Description_04	TEXT		2	1		1	0
PARAM	f733225a-2fdd-4f60-a8bf-da00941e02cb	BTZ_Description	TEXT		2	1		1	0
PARAM	178ac35b-b255-4628-967e-8a2c18b7808e	BTZ_Description_10	TEXT		2	1		1	0
PARAM	6aba146f-fe59-44c9-9985-489b83b4b5e2	BTZ_Description_09	TEXT		2	1		1	0
PARAM	70c4027e-41a1-4cee-8b46-be414ce370ce	BTZ_Description_06	TEXT		2	1		1	0
PARAM	93221384-272a-4e8d-8fbd-03be6d08cd88	BTZ_Description_13	TEXT		2	1		1	0
PARAM	89f8c48c-6ffe-4c3b-a73b-f3e4bdc4e0fc	BTZ_Description_07	TEXT		2	1		1	0
PARAM	ac8b1b98-e872-4924-b996-116ac22fe020	BTZ_Description_03	TEXT		2	1		1	0
PARAM	f5013f9d-4519-4a92-a9e7-1fdf0bfbbd49	BTZ_Description_02	TEXT		2	1		1	0
PARAM	0485d7a5-c607-4c30-ad34-328380ce22a3	BTZ_Description_05	TEXT		2	1		1	0
PARAM	22fcf5a7-e3e6-4264-9026-9082cffbae6d	BTZ_Description_12	TEXT		2	1		1	0
PARAM	3d5dbaaa-1b90-4e2b-b9a3-4f06add51088	BTZ_Description_08	TEXT		2	1		1	0
PARAM	45f349ba-8109-4e5f-bc89-8c48ec01e87e	BTZ_Description_01	TEXT		2	1		1	0
PARAM	0728bcef-f9b1-4c8b-b36c-033a0e2aa8e9	BTZ_Description_11	TEXT		2	1		1	0
PARAM	8f3e2a1b-4c5d-6e7f-8091-a2b3c4d5e6f7	BTZ_Status	TEXT		2	1		1	0
PARAM	9a4f3b2c-5d6e-7f80-91a2-b3c4d5e6f708	BTZ_Source	TEXT		2	1		1	0
PARAM	1b5a4c3d-6e7f-8091-a2b3-c4d5e6f7a809	BTZ_Confidence	TEXT		2	1		1	0
