# Revit shared parameters — BTZ (extensión btz.extension)
# Si tus proyectos ya tenían este archivo con otros GUID, restaurá la copia de respaldo
# de tu equipo; de lo contrario Revit puede duplicar definiciones al vincular.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	BTZ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	e1031583-2ce4-421a-82a6-42b35b34a070	BTZ_Description	TEXT		1	1		1	0
PARAM	6905c0dc-039e-42fa-ace6-a56e28f6af43	BTZ_Description_01	TEXT		1	1		1	0
PARAM	7965a155-727c-4992-bf11-82ec78d6f0ef	BTZ_Description_02	TEXT		1	1		1	0
PARAM	909a5959-bb6c-4392-8cc2-73682a135830	BTZ_Description_03	TEXT		1	1		1	0
PARAM	70d3aa0c-e4c8-44c5-9599-33cfbd2ddf03	BTZ_Description_04	TEXT		1	1		1	0
PARAM	4487a501-f25d-43d8-996f-5f4029b76670	BTZ_Description_05	TEXT		1	1		1	0
PARAM	726e1d6b-225f-403d-8ab9-ccd6aa2fe151	BTZ_Description_06	TEXT		1	1		1	0
PARAM	2478dcce-ddd4-491d-85cb-68a5d991084e	BTZ_Description_07	TEXT		1	1		1	0
PARAM	90907261-a50f-4a23-95aa-9b897c548ad7	BTZ_Description_08	TEXT		1	1		1	0
PARAM	ee4920f2-5c65-469a-b00d-3746b379dd21	BTZ_Description_09	TEXT		1	1		1	0
PARAM	74d301cb-336a-4ae1-882a-79d9cc027413	BTZ_Description_10	TEXT		1	1		1	0
PARAM	b1df4740-40c9-4ad3-ad30-406ffc6e8295	BTZ_Description_11	TEXT		1	1		1	0
PARAM	f46ef4e4-8509-4c19-8386-739746530471	BTZ_Description_12	TEXT		1	1		1	0
PARAM	9e2f5849-bb4d-43da-842b-7749279da5e6	BTZ_Description_13	TEXT		1	1		1	0
PARAM	c793cf14-3a3d-448d-a794-bcbd32b27c1f	BTZ_Description_14	TEXT		1	1		1	0
PARAM	a59f6138-b813-4f35-99e3-d92192baa14b	BTZ_Description_15	TEXT		1	1		1	0
PARAM	5536cc9f-5a97-43e5-aca0-b6ea4c21a505	BTZ_Description_16	TEXT		1	1		1	0
PARAM	77a45cc9-3f51-4183-8706-da8ad2188d6d	BTZ_Description_17	TEXT		1	1		1	0
PARAM	8d6462b7-aef0-49ea-a60c-784e17b3e593	BTZ_Description_18	TEXT		1	1		1	0
PARAM	f76433a0-2e75-42f2-8c01-019a1919c375	BTZ_Description_19	TEXT		1	1		1	0
PARAM	2a7814f6-90a2-4828-a77b-4f0a46e7ad7e	BTZ_Description_20	TEXT		1	1		1	0
PARAM	92ac8170-af8e-4c57-bec4-1a602151eb49	BTZ_Description_21	TEXT		1	1		1	0
PARAM	e39b74df-d494-43c0-8bfb-91f65630715a	BTZ_Description_22	TEXT		1	1		1	0
PARAM	5ee0413a-c628-4856-adcc-54c6bc7d98ba	BTZ_Description_23	TEXT		1	1		1	0
PARAM	c1514626-a464-4116-b4dd-51ad01b5f455	BTZ_Description_24	TEXT		1	1		1	0
PARAM	db1c47d0-3498-4861-b2b5-0e9cb4d1c6cc	BTZ_Description_25	TEXT		1	1		1	0
PARAM	7986c25c-c4c4-4732-8460-d1db72a0c5d5	BTZ_Description_26	TEXT		1	1		1	0
PARAM	4c264d37-41fe-43c4-b44c-d34b7e7b429f	BTZ_Description_27	TEXT		1	1		1	0
PARAM	19e2f8b5-dad5-4566-b2d0-30edfe8889dc	BTZ_Description_28	TEXT		1	1		1	0
PARAM	17a0b4f1-9ece-4a60-afea-ec5ddd58ac51	BTZ_Description_29	TEXT		1	1		1	0
PARAM	bf786b60-be63-4816-987a-b2baffab7357	BTZ_Description_30	TEXT		1	1		1	0
PARAM	9892a2a6-059c-4917-b4a5-fee22a752c47	BTZ_Description_31	TEXT		1	1		1	0
PARAM	ffd01ca9-585a-4f1e-8ac4-973c5c51b822	BTZ_Description_32	TEXT		1	1		1	0
PARAM	a559a85a-519d-4de4-a0ae-2b7ee52311f6	BTZ_Description_33	TEXT		1	1		1	0
PARAM	58421cd6-e01f-4e9e-8f88-e9f09faf92e1	BTZ_Description_34	TEXT		1	1		1	0
PARAM	52acb3d7-e427-42f2-b4b5-c9823cdca50b	BTZ_Description_35	TEXT		1	1		1	0
PARAM	2061d454-d963-4274-8b8f-ea6195500e11	BTZ_Description_36	TEXT		1	1		1	0
PARAM	10a791d7-1066-48be-8863-5eeba3fdb778	BTZ_Description_37	TEXT		1	1		1	0
PARAM	cee3b155-a296-4ac6-8b64-bbf267c052bd	BTZ_Description_38	TEXT		1	1		1	0
PARAM	7b046590-1d1a-4670-98e8-c14b1330e677	BTZ_Description_39	TEXT		1	1		1	0
PARAM	67048f2c-cfd9-42cb-b951-fdb3a1fd6284	BTZ_Description_40	TEXT		1	1		1	0
PARAM	f1b450c5-2edb-42b8-8901-afa91c2ac2c0	BTZ_Description_41	TEXT		1	1		1	0
PARAM	fc2e4cb3-a671-4932-bf19-68b6fe85c2e3	BTZ_Description_42	TEXT		1	1		1	0
PARAM	b4f03297-bed9-4145-946a-874568c34fab	BTZ_Description_43	TEXT		1	1		1	0
PARAM	b23ca281-22b7-48a3-a281-a149f12b0dff	BTZ_Description_44	TEXT		1	1		1	0
PARAM	79e81cb0-34e7-47c5-93e6-44a25dc2fd78	BTZ_Description_45	TEXT		1	1		1	0
PARAM	4194abfe-b1dc-412d-85c9-982e998b8d33	BTZ_Description_46	TEXT		1	1		1	0
PARAM	241fd8e4-f786-46ff-9fbb-61bc9eb41583	BTZ_Description_47	TEXT		1	1		1	0
PARAM	be9cb9d3-a48a-40fb-8714-25c9d4a64378	BTZ_Description_48	TEXT		1	1		1	0
PARAM	736aa3e6-63e8-4b6d-9c9e-cb31d1499477	BTZ_Description_49	TEXT		1	1		1	0
PARAM	e0d5f9f0-736f-4a10-a9f4-3e7366b5971e	BTZ_Description_50	TEXT		1	1		1	0
PARAM	4e73e5f6-00fb-4628-9566-7d1714d8a781	BTZ_Description_51	TEXT		1	1		1	0
PARAM	468d6ac2-91b9-4d8a-8f79-88fc039f26e8	BTZ_Description_52	TEXT		1	1		1	0
PARAM	4d0dc70e-1ea5-4d7f-ae10-61b8f6c8dc67	BTZ_Description_53	TEXT		1	1		1	0
PARAM	780ec8cd-485f-4333-9e14-2436b6be113c	BTZ_Description_54	TEXT		1	1		1	0
PARAM	daab4db3-69da-4fb5-8565-01c071f44ef8	BTZ_Description_55	TEXT		1	1		1	0
PARAM	4c4e65c9-8443-47e3-9dd9-b6e5e898cdb7	BTZ_Description_56	TEXT		1	1		1	0
PARAM	45ece2cc-7e25-4367-8cb7-78957de0d925	BTZ_Description_57	TEXT		1	1		1	0
PARAM	94408a84-f404-40d4-b7d4-3f2c30de00d8	BTZ_Description_58	TEXT		1	1		1	0
PARAM	c2ac29e5-fa2d-4d26-95af-7bcbde95a65e	BTZ_Description_59	TEXT		1	1		1	0
PARAM	1c1140a2-9cdf-4b86-9130-5997060099de	BTZ_Description_60	TEXT		1	1		1	0
